0.2047287353114705943379902919332380406558513641357421875,-0.08710290657513662659905406826510443352162837982177734375,-0.25323622293803194072125961611163802444934844970703125,-0.239692700964091509607811758542084135115146636962890625
-0.0326799926584686872832463677696068771183490753173828125,0.2153996532927453244621318617646466009318828582763671875,-0.17277802150766674582627047129790298640727996826171875,-0.21964261651574179534662789592402987182140350341796875
-0.16568951952152743967161541149835102260112762451171875,-0.055886595231789730486848810642186435870826244354248046875,0.1288758215985897626065792564986622892320156097412109375,0.05601107806409448552908969531927141360938549041748046875
0.18565787602420902313582473652786575257778167724609375,0.28860512758931611276835837998078204691410064697265625,0.1472925664364843900688839539725449867546558380126953125,0.214458732167653931544037959611159749329090118408203125
0.103975021926933253180180827257572673261165618896484375,-0.08541042518288820273308914465815178118646144866943359375,0.0265361458881933666431596208212795318104326725006103515625,0.052947040727331085019358170029590837657451629638671875
-0.02557462725659419289225837701451382599771022796630859375,0.0256313276359385507074950538708435487933456897735595703125,0.10702766090345071370304452784694149158895015716552734375,0.356204849848453852789731399752781726419925689697265625
0.10848771156725016406863204565524938516318798065185546875,-0.07283853052561396757003109314609901048243045806884765625,-0.0503966991138395659088899947164463810622692108154296875,0.18116506679232291521230990838375873863697052001953125
0.0589679717214746934583757820291793905198574066162109375,0.07282574836811485374798991188072250224649906158447265625,-0.46903707691675844415613028104417026042938232421875,0.234555702305432378640404067482450045645236968994140625
-0.023921334537541395770521290842225425876677036285400390625,-0.053745365382517652774740923860008479095995426177978515625,-0.081319163087454182647917377835256047546863555908203125,0.0280778698666492958213591890626048552803695201873779296875
-0.29786242717424904480338909706915728747844696044921875,0.376376285625539652723858807803480885922908782958984375,-0.225695662002010910551774713894701562821865081787109375,-0.141806343427161862802421410378883592784404754638671875
0.09881579474174430333111018853742280043661594390869140625,-0.0105861080626594127040984716359162121079862117767333984375,-0.2160567810443392022801134544351953081786632537841796875,0.142259926366155309285232988258940167725086212158203125
0.29431389132464558233692741850973106920719146728515625,0.205354715816219279833632072040927596390247344970703125,-0.348715534300053808802744015338248573243618011474609375,-0.01367081161671142124081068658369986223988234996795654296875
-0.2474676616338863099908706999485730193555355072021484375,-0.2215242510001921572015959327472955919802188873291015625,-0.181397849881196726595788959457422606647014617919921875,0.0221586258786342048254791592398760258220136165618896484375
-0.0204780666511592580880662950448822812177240848541259765625,-0.08121448288970407880515978149560396559536457061767578125,0.09480885597584402801896175105866859667003154754638671875,0.07432040796039381114201916034289752133190631866455078125
0.233883006840142237958701798561378382146358489990234375,-0.2060896513395104323596029871623613871634006500244140625,0.2383735432971555157077858666525571607053279876708984375,0.04596350725371849132994128694917890243232250213623046875
-0.09804044217115888415481350648406078107655048370361328125,0.043128523833550418131732584470228175632655620574951171875,0.307418723436276908334008339807041920721530914306640625,0.255962910837748081060993854407570324838161468505859375
-0.1745256220436373906235161257427535019814968109130859375,-0.331057289575974411643954908868181519210338592529296875,0.23975271769864126003568571832147426903247833251953125,0.2406245604723228626031783505823113955557346343994140625
-0.208110345501715199301173697676858864724636077880859375,-0.10261437202495370113464190353624871931970119476318359375,-0.09733618245307366911855950775134260766208171844482421875,-0.420927602241601916954749640353838913142681121826171875
0.2221704707850999105378519971054629422724246978759765625,-0.038125554833902654261468256891021155752241611480712890625,-0.09635166018570169577106554470447008498013019561767578125,-0.0639028902846543456206518385442905128002166748046875
-0.57705073641709569987057193429791368544101715087890625,-0.1711843579832466044621241962886415421962738037109375,0.27818004733286161300753747127600945532321929931640625,0.102357368508188606437414591709966771304607391357421875
0.07550637534056130195647682512571918778121471405029296875,-0.13950338431990172427532570509356446564197540283203125,-0.0914042446407253017515159854156081564724445343017578125,-0.051197765751945366330399878052048734389245510101318359375
0.0691492889379961839235733123132376931607723236083984375,-0.3559913804435737016973462232272140681743621826171875,0.150959107360418176568828130257315933704376220703125,-0.219747208305530128402693890166119672358036041259765625
0.048508393442595665323580078620580025017261505126953125,0.08918017296493906120868899733977741561830043792724609375,0.126005976707644851142475772576290182769298553466796875,-0.00188697930478211686224077059392811861471273005008697509765625
0.1674621377396177945851007962119183503091335296630859375,-0.37125278536761385783648847791482694447040557861328125,-0.1840628730065715090713496238095103763043880462646484375,0.031591940548106885178203384612061199732124805450439453125
0.1078943687811129981124480536891496740281581878662109375,0.3398791762853348163986311192275024950504302978515625,-0.2018391774928074144934697642383980564773082733154296875,0.1615867374244740750643956062049255706369876861572265625
-0.0667376567390452757333463296163245104253292083740234375,0.324033569607249327670928096267743967473506927490234375,-0.024308177901758154515476917367777787148952484130859375,0.1614700606853707587351465235769865103065967559814453125
0.0197951367896987175110101730979295098222792148590087890625,-0.125031177778070434758461715318844653666019439697265625,0.052675412914422257981694741602041176520287990570068359375,-0.2094223744409775822550301427327212877571582794189453125
0.1620547997049119059997934755301685072481632232666015625,0.291980661683432118902459251330583356320858001708984375,-0.307664951855859791773895040023489855229854583740234375,0.09202952710911486977618523042110609821975231170654296875
0.0881942202982833045599164734085206873714923858642578125,0.0214116039499458489514527315122904838062822818756103515625,-0.0270036160652054151032341877680664765648543834686279296875,-0.1650345296527248317719482884058379568159580230712890625
-0.1489317825397633299200350620594690553843975067138671875,-0.35027791510019523624208659384748898446559906005859375,-0.042416460552862238209126388710501487366855144500732421875,0.1281823963195027060724129341906518675386905670166015625
0.0074870898539034259899782597358353086747229099273681640625,-0.307351587624721866998100949786021374166011810302734375,-0.0822379500490424131253774930883082561194896697998046875,0.47108973113471164229082432939321734011173248291015625
-0.17982059677309003564715794709627516567707061767578125,0.10740541894215831220105172860712627880275249481201171875,0.2326420568776433606128506426102831028401851654052734375,-0.1860692714059193064723984889496932737529277801513671875
0.126018466137504392410306763849803246557712554931640625,-0.226494506558052199896025058478699065744876861572265625,-0.053293114621550473353206456295083626173436641693115234375,0.1401217277423438545280731659659068100154399871826171875
0.2451388523331839153218680849022348411381244659423828125,0.05587065519165994309513934013011748902499675750732421875,0.0380220228052335074142575876976479776203632354736328125,0.1244878940202745198906342238842626102268695831298828125
-0.309184742998176054218362196479574777185916900634765625,-0.1874550333459970852256759599185897968709468841552734375,0.30211786801956963532944655526080168783664703369140625,-0.230493776914501846686533781394246034324169158935546875
0.36714344573779189584428195303189568221569061279296875,-0.052822383320987993660100556780889746733009815216064453125,-0.051712529878763534296748360929996124468743801116943359375,0.44082460471160944681656701504834927618503570556640625
-0.5037872823166800184679914309526793658733367919921875,0.2038407147876853675594333026310778222978115081787109375,-0.149681550968271237511686422294587828218936920166015625,-0.31493540227909466722167053376324474811553955078125
0.030007111077596522463739603381327469833195209503173828125,-0.04643578539551525274919896446590428240597248077392578125,0.18267739867159138444918653476634062826633453369140625,0.10248719325439574479030824250003206543624401092529296875
0.13423194841579089153782433641026727855205535888671875,-0.1464246901665332833974986215253011323511600494384765625,-0.11775087057181692073992707037177751772105693817138671875,0.07433750863815447029736560580204240977764129638671875
-0.284698500550995714508673017917317338287830352783203125,-0.07862056723408376857076262922419118694961071014404296875,-0.407268372055977712076213492764509283006191253662109375,0.0541959320906516828220134129878715611994266510009765625
