-0.148633779535138843552743992404430173337459564208984375,0.380879861239041994647180899846716783940792083740234375,-0.035420453173659015300156482908278121612966060638427734375,0.09702465834059659233190586746786721050739288330078125
0.1776816799451872430637422439758665859699249267578125,-0.2110555753953004265444093334735953249037265777587890625,0.01547278157354871341855329092140891589224338531494140625,-0.1929498409688628346447814010389265604317188262939453125
0.095774771819825021967886868878849782049655914306640625,0.1558282501275556342079653404653072357177734375,-0.2177263407323884181199247223048587329685688018798828125,0.11638886434607438602473195032871444709599018096923828125
-0.1811950504951178875234774068303522653877735137939453125,0.360700804091261761907816207894938997924327850341796875,0.1682653767436754765896012031589634716510772705078125,-0.314499398378822181410185976346838288009166717529296875
-0.324266312356929542470851401958498172461986541748046875,-0.307526113094533204428415729125845246016979217529296875,-0.07044743226442695682720795957720838487148284912109375,-0.047320223890653205500722577880878816358745098114013671875
0.06709102878202084785375092224057880230247974395751953125,-0.08664949175920803881023601888955454342067241668701171875,-0.08277617354123457948933406669311807490885257720947265625,-0.2045195131204224081589160277871997095644474029541015625
-0.25122369036229275085503331865766085684299468994140625,-0.08300388237918944478455074431622051633894443511962890625,-0.204778529943497489274051304164458997547626495361328125,0.1488357553504840724567515053422539494931697845458984375
-0.01255954851016919358863699329731389298103749752044677734375,0.2145376817987491302464064801824861206114292144775390625,0.229778413294966288304976842482574284076690673828125,-0.01178751736996962347359119149814432603307068347930908203125
-0.11369388880538745800752309378367499448359012603759765625,0.18404596008635831783095682112616486847400665283203125,-0.1552867026019220109134266749606467783451080322265625,0.2003361602639545935300446899418602697551250457763671875
0.2169728875028933134938569082805770449340343475341796875,0.3467767735329385647702338246745057404041290283203125,-0.198068070571717047556603574776090681552886962890625,0.306690112993130592489166019731783308088779449462890625
-0.030826554946973207249616422132021398283541202545166015625,0.1669586950909146827459750284106121398508548736572265625,0.10749551656343601935272857872405438683927059173583984375,0.2306467703514298583922226271170075051486492156982421875
-0.10083191377909776764720817254783469252288341522216796875,0.1903108693660424677318587782792747020721435546875,0.299255220203568261805315842138952575623989105224609375,-0.1950429574575387459134390155668370425701141357421875
-0.07087474167994166351913776225046603940427303314208984375,0.0065648794823132926301578748962128884159028530120849609375,0.03668059646734210532681430549928336404263973236083984375,-0.07314017044030152181477433259715326130390167236328125
0.1551558195874969958705236194873577915132045745849609375,0.08189845304656427626976977762751630507409572601318359375,0.07703222782980621852200187049675150774419307708740234375,-0.296015845913821074031346824995125643908977508544921875
-0.0836435266815973299525666107001597993075847625732421875,0.344397571891961462586806419494678266346454620361328125,-0.233008226301822884973802274544141255319118499755859375,-0.2302188501360538375184461301614646799862384796142578125
-0.1694702743734910754813682842723210342228412628173828125,0.061014479294161448608146969263543724082410335540771484375,-0.2197588315376295675651618921619956381618976593017578125,-0.159503957428305420673808612264110706746578216552734375
-0.056553635374436118932184314189726137556135654449462890625,0.128897615111844554558473419092479161918163299560546875,0.02047695151096752541608481124058016575872898101806640625,-0.051360860948511159740359488523608888499438762664794921875
0.20633670843930917992992135623353533446788787841796875,0.0296778874172365890460323356592198251746594905853271484375,0.01210016182695748503117538774631611886434257030487060546875,-0.2493731966399603539041862632075208239257335662841796875
0.259061166741271498015208862852887250483036041259765625,-0.1719998058336207613638890734364395029842853546142578125,0.004288666715281092174649746340264755417592823505401611328125,0.1629712736864239730483205903510679490864276885986328125
0.045664937392940342653080421086997375823557376861572265625,0.1990902381281167421445132958979229442775249481201171875,0.06482469871246122894437036165982135571539402008056640625,-0.022360357355573602655685050422107451595366001129150390625
0.107858171523544987824294594247476197779178619384765625,0.09769564727495323730455112354320590384304523468017578125,-0.41088519582199989343962442944757640361785888671875,-0.1319727426616996435182471714142593555152416229248046875
0.095061569624040609394199918824597261846065521240234375,0.1283098903862253392649250827162177301943302154541015625,-0.307873691121992310026911354725598357617855072021484375,0.0877166424551290291322658276840229518711566925048828125
0.07580044807997630973428471179431653581559658050537109375,-0.0127298226323473880061687424358751741237938404083251953125,-0.246067434822365538327204603774589486420154571533203125,-0.1962969894028981088229812712597777135670185089111328125
-0.1768096637828121264757186281713075004518032073974609375,0.10068211647841888989329817150064627639949321746826171875,0.08104166720365348075549860595856443978846073150634765625,0.298021702862806436851172975366353057324886322021484375
0.12279442233100205938978177755416254512965679168701171875,-0.015386488671968755193031341832465841434895992279052734375,-0.277787730364450979880786007925053127110004425048828125,-0.06470462606464978672082821731237345375120639801025390625
-0.4324275346399966135635395403369329869747161865234375,-0.299295424221951822385534569548326544463634490966796875,-0.03331698127897429750898794509339495562016963958740234375,0.031928914299414030975032829928750288672745227813720703125
0.51711465884923424329855379255604930222034454345703125,-0.07353352770645250890968469548170105554163455963134765625,-0.0166798643320493315822528046510342392139136791229248046875,-0.243527944340353685870326216900139115750789642333984375
-0.2399882364692747793721849802750512026250362396240234375,-0.259930455843040864039039661292918026447296142578125,-0.129251850994638040059925288005615584552288055419921875,0.021753040379670483817076132027068524621427059173583984375
-0.2167454911886481927485448295556125231087207794189453125,-0.10172257565571189708020227726592565886676311492919921875,0.13938140091575712542493192813708446919918060302734375,-0.2656821429776083931528773973695933818817138671875
0.142006323923010213672313284405390731990337371826171875,0.07785207575073262165066267925794818438589572906494140625,0.50356416554522620554479317434015683829784393310546875,-0.1560688915855707181723488474744954146444797515869140625
-0.36506093853786369951563983704545535147190093994140625,-0.0679542862302131289720108497931505553424358367919921875,-0.04159273169729300889674306063170661218464374542236328125,0.044300712563354931183834395369558478705585002899169921875
0.2255083669164234250192890840480686165392398834228515625,0.085416894451359748341445765618118457496166229248046875,-0.043787888959211422601480734329015831463038921356201171875,-0.2464865369751119972274722158545046113431453704833984375
-0.278053182985929792092605339348665438592433929443359375,0.00765670418598021589040580892060461337678134441375732421875,-0.10959165793860918547419913693374837748706340789794921875,-0.034611845699099884343663546815150766633450984954833984375
-0.01256889054088422379151790408968736301176249980926513671875,-0.1373949110285749009019440336487605236470699310302734375,0.150334127491731750492220953674404881894588470458984375,-0.0179197957426326485996792570176694425754249095916748046875
0.156107276016684781705379236882436089217662811279296875,-0.179843883594896836175536236623884178698062896728515625,0.2361480108483875184344213948861579410731792449951171875,-0.022707889831945542169489016259831259958446025848388671875
-0.16997566790543350290221269460744224488735198974609375,0.4646801735914387609938103196327574551105499267578125,0.0943312972596714593986888530707801692187786102294921875,0.00648964080795995379435936456502531655132770538330078125
0.104691159337745587354362442056299187242984771728515625,0.0797695520038470273771480378854903392493724822998046875,0.007117117189234690478871758756440613069571554660797119140625,0.035672322756450595970800776512987795285880565643310546875
-0.01452654413918709648545490864535167929716408252716064453125,0.075379182790888232812420710615697316825389862060546875,-0.06737074434405400380487805023221881128847599029541015625,-0.142516995360904508149957337082014419138431549072265625
-0.2366709496536464618632322753910557366907596588134765625,0.369427384782225753934170597858610562980175018310546875,-0.1535858219195165019765880742852459661662578582763671875,0.037232711725711846451059017226725700311362743377685546875
0.12586105453307594448375539286644198000431060791015625,-0.0117110182534470620707711674413076252676546573638916015625,0.2012225180405043667430931009221239946782588958740234375,-0.12098263431236049025851997384961578063666820526123046875
-0.0021018716592633257360389631429598011891357600688934326171875,-0.05040054704580639033384414915417437441647052764892578125,-0.09861730657222557427932230211808928288519382476806640625,0.337681643915193563376675456311204470694065093994140625
-0.288455797131709934522092453335062600672245025634765625,0.1619537421368248131248179788599372841417789459228515625,-0.053723708877198468603086922712464001961052417755126953125,0.2433868027017275503798288127654814161360263824462890625
-0.0213526519556014905687479910056936205364763736724853515625,0.0602225077712226219972535545821301639080047607421875,-0.054557717772687676360821029675207682885229587554931640625,0.0259698235379377702358727475484556634910404682159423828125
-0.08755674952106189123934854023900697939097881317138671875,0.0268334904989575191713857549302701954729855060577392578125,0.270580604741066654828074433680740185081958770751953125,-0.030119148775805147655315607835291302762925624847412109375
-0.1448786809791067498043304340171744115650653839111328125,0.27857398475974537443988765517133288085460662841796875,0.0186293337353703979120123079837867408059537410736083984375,0.05724603783466009065961088708718307316303253173828125
0.1654829926908768233939639458185411058366298675537109375,-0.01479940894878910111198688781541932257823646068572998046875,0.1610565035202530526081687867190339602530002593994140625,0.033064168745575252261748033788535394705832004547119140625
-0.0250499431222166828170383467977444524876773357391357421875,0.200810459725337120406862823074334301054477691650390625,0.27775695132736710757370701685431413352489471435546875,-0.3096163579586741487759127267054282128810882568359375
-0.2129678095292960871010023993221693672239780426025390625,0.0309401935132876150513769886174486600793898105621337890625,0.1552855766580605589854968684448977001011371612548828125,0.1375284903305102612858235033854725770652294158935546875
-0.239001922514471998315599421403021551668643951416015625,0.16854888010144986054683613474480807781219482421875,-0.1505332363215410029777530098726856522262096405029296875,0.02643145948955187563012003693074802868068218231201171875
-0.1691915650092597200870869755817693658173084259033203125,0.3008620858153585597705159671022556722164154052734375,-0.0321296320129375312379949036767357029020786285400390625,-0.2159829691397066320224240598690812475979328155517578125
-0.131476044461286967202084952077711932361125946044921875,0.240464307474662575270230036039720289409160614013671875,0.07830874526085000730812879510267521254718303680419921875,0.217823319440539453495375710190273821353912353515625
0.1593955226456013896108032668053056113421916961669921875,0.2178971843548962450398676082841120660305023193359375,0.117978402230724588317656298386282287538051605224609375,0.483199944580366025359552395457285456359386444091796875
-0.1850066089521638368342593139459495432674884796142578125,0.1740297499650151069605641396265127696096897125244140625,0.1098531469927790660268129840915207751095294952392578125,0.14280295766725059625201765811652876436710357666015625
-0.056622191784143550974395253660986782051622867584228515625,-0.11395392806413985609115258057499886490404605865478515625,-0.01995431077272173669978627685850369744002819061279296875,-0.43391141205935801483661862221197225153446197509765625
0.18433636646325679553370946450741030275821685791015625,0.0844877955506698474774651685947901569306850433349609375,0.1113682420701692932230031374274403788149356842041015625,0.1207498652028059227259149110977887175977230072021484375
-0.0304107467305886440545048543526718276552855968475341796875,-0.369875536747486022282060957877547480165958404541015625,-0.32257490977569258649992889331770129501819610595703125,0.1702177378520323414168302633697749115526676177978515625
0.0183002905925458460301147312065950245596468448638916015625,0.053594790685419509135289928281054017134010791778564453125,0.300631838779834403840851564382319338619709014892578125,0.06351526509520293017896364062835345976054668426513671875
0.0144800968396035269203370177137912833131849765777587890625,-0.2706481846782471389900592839694581925868988037109375,-0.08135190195626022802155574709104257635772228240966796875,-0.042879504088125859617708357518495176918804645538330078125
0.11862288648384845812788768171230913139879703521728515625,0.1372724776725648132558177394457743503153324127197265625,-0.09965493501037701873368490623761317692697048187255859375,-0.2218269169167148835430936060220119543373584747314453125
-0.355577189011749006386509108779137022793292999267578125,0.1539082989283670765967571014698478393256664276123046875,-0.0940313508769901051920214740675874054431915283203125,0.24242617732864812918336383518180809915065765380859375
-0.10553558221714291753823289354841108433902263641357421875,0.1736966637784686795509259127356926910579204559326171875,-0.11171181927356314822485927606976474635303020477294921875,0.1800241554575336966337317790021188557147979736328125
-0.3176783563847223046394674383918754756450653076171875,0.3487496073625588888234005935373716056346893310546875,0.09632752855940275582558030009749927558004856109619140625,0.2369216361828695716074122401550994254648685455322265625
0.155190883419929759323707685325643979012966156005859375,0.256536123826224926602890263893641531467437744140625,-0.1480533946207716333720583179456298239529132843017578125,-0.1037758665439365568516905113938264548778533935546875
-0.166378283858265751948835031726048327982425689697265625,0.29030761720527620273202273892820812761783599853515625,-0.31919448974753195091835777930100448429584503173828125,-0.1075298573390029710505899629424675367772579193115234375
-0.033160985574506939010941408696453436277806758880615234375,-0.26675333429187109146596412756480276584625244140625,-0.162378629191297696454654442277387715876102447509765625,-0.10708782978255772244668975190506898798048496246337890625
0.145103395387601252775056082100491039454936981201171875,-0.10537458887816540664683628847342333756387233734130859375,-0.1781363474536575008944083720052731223404407501220703125,0.08112418267497374657626352245642920024693012237548828125
-0.13858365660222615733943030136288143694400787353515625,0.10204072658117809002664699846718576736748218536376953125,-0.301689371411331119787746501970104873180389404296875,0.01357582095870735021392317065647148410789668560028076171875
-0.034463855108072483091063986648805439472198486328125,-0.08950873044852780680002979352138936519622802734375,0.07387704212903485612162768347843666560947895050048828125,0.222397039289551567975422585732303559780120849609375
-0.41518459948686692317920687855803407728672027587890625,0.08730776824551746140290475750589394010603427886962890625,-0.384812932320880929371043066566926427185535430908203125,-0.03545386272216254075484442864762968383729457855224609375
0.1710601500030059229917611673954525031149387359619140625,-0.01407172310783181938542707456463176640681922435760498046875,0.1706416859370365468606678405194543302059173583984375,0.26347759228288991639743699124664999544620513916015625
-0.040704666331123094680233265307833789847791194915771484375,-0.196016484282207248401874721821513958275318145751953125,-0.04806068021811139845400617787163355387747287750244140625,-0.2136193691529527372008345764697878621518611907958984375
-0.357594778023932302613019373893621377646923065185546875,-0.0145918895287931275894788285540926153771579265594482421875,-0.233261363639651164714194919724832288920879364013671875,0.2185292257464348519846453200443647801876068115234375
-0.07734201154581081538719189438779721967875957489013671875,-0.051223118657590778479704596293231588788330554962158203125,-0.545733087004341310688459998345933854579925537109375,-0.333397463790732040411768366539035923779010772705078125
-0.02194603374552246688455880985202384181320667266845703125,0.039795683005834171785952690925114438869059085845947265625,0.00934914855046550287431816883554347441531717777252197265625,0.1735671064434721466707145509644760750234127044677734375
0.09365761485613886827561458403579308651387691497802734375,-0.258320432583275805260569768506684340536594390869140625,-0.218707114992746365356168780635925941169261932373046875,0.184341304126750260561351524302153848111629486083984375
-0.1040822860118662818162960093104629777371883392333984375,-0.10140479747725932024859929470039787702262401580810546875,0.438374098255710775706717186039895750582218170166015625,-0.253655231902860156534273983197635971009731292724609375
0.06710598559129880846807481020732666365802288055419921875,0.185406309342336650392013552846037782728672027587890625,-0.07035282495652771250771451150285429321229457855224609375,-0.175285209654148566027487277096952311694622039794921875
-0.07357064902976577502879962366932886652648448944091796875,0.1113450514562727977629918996171909384429454803466796875,0.3131995074952331759021717516588978469371795654296875,0.205661606715104861020648741032346151769161224365234375
-0.1144323385178169782960821976303122937679290771484375,0.060537906567870065910330623637491953559219837188720703125,0.2712430920119193178408067979034967720508575439453125,-0.469043853127217413856442362884990870952606201171875
0.0741141772409627253015429459992446936666965484619140625,0.20235614698799164745679490806651301681995391845703125,-0.1075050389564819186549726737212040461599826812744140625,-0.078431272216491210169664327622740529477596282958984375
-0.64564328959925543216513688093982636928558349609375,-0.1229889513114572618945885551511310040950775146484375,0.423574801218941254798977524842484854161739349365234375,-0.263234880090963019316774307299056090414524078369140625
-0.353964995973263973905176271728123538196086883544921875,-0.1544117442826701547264889313737512566149234771728515625,-0.04791304731354613377636297855133307166397571563720703125,-0.351225699723406226127053741947747766971588134765625
-0.3489041633159331023961158280144445598125457763671875,-0.52252315811896199448938205023296177387237548828125,0.1263485300441671566051837771738064475357532501220703125,0.044383773176810324689878228809902793727815151214599609375
-0.55845327022303725694740705876029096543788909912109375,0.0167338259841628110569100584825719124637544155120849609375,-0.0296972583850175185504749464371343492530286312103271484375,0.345014766292753460863451664408785291016101837158203125
0.263776648546289627095262630973593331873416900634765625,0.028776270157753018608115525012181024067103862762451171875,0.0924773972325787785297990239996579475700855255126953125,-0.498184079653289313416308914383989758789539337158203125
0.1505720989106094365173049709483166225254535675048828125,-0.50756043966017350133057561833993531763553619384765625,-0.29832925615317040790586133880424313247203826904296875,0.1168015457815989588397087572957389056682586669921875
0.12089126839666337887013725094220717437565326690673828125,-0.2191361906986148966325345099903643131256103515625,0.252298737672587203295648805578821338713169097900390625,-0.09432360381612593658307019950370886363089084625244140625
0.0947660044532760981184082993422634899616241455078125,0.11373345058070284674389682777473353780806064605712890625,0.19046815286902274433344928183942101895809173583984375,0.272410235354117291617370710810064338147640228271484375
0.2291433258537761974427127142917015589773654937744140625,0.1769503989939008314902224583420320414006710052490234375,-0.192427910206602492682037564009078778326511383056640625,-0.11667559436787632021204075272180489264428615570068359375
-0.5652780493920321891465619046357460319995880126953125,0.314003401962913375466968091132002882659435272216796875,0.07806262960899294778283064033530536107718944549560546875,0.06199580525007726550246189844983746297657489776611328125
0.1088249770622951861920313376685953699052333831787109375,-0.39069081537818484139990005132858641445636749267578125,-0.0439457214401296758499171346556977368891239166259765625,0.087493235222425969066506468152510933578014373779296875
-0.2413833233637639186230927634824183769524097442626953125,-0.09058793853394601913731065678803133778274059295654296875,-0.2441807669687020843074520826121442951261997222900390625,-0.05323625172869690669319453490970772691071033477783203125
0.3869722056289166545184343704022467136383056640625,-0.08869096658537185817738901505435933358967304229736328125,0.0803647536645402116306513562449254095554351806640625,0.28371460386603075676248408854007720947265625
0.11555796425242816083400754223475814796984195709228515625,-0.00255166476778815633219554825927843921817839145660400390625,0.005674256889333685605070201063426793552935123443603515625,-0.1624674294348600611659350079207797534763813018798828125
-0.193203163284164369795092852655216120183467864990234375,-0.043079024480153084442068944781567552126944065093994140625,0.22495753870162449317149366834200918674468994140625,-0.1095363870684262497245953227320569567382335662841796875
-0.037161800828220188652739608414776739664375782012939453125,-0.009104030992989731174702683347277343273162841796875,-0.053827614199657973503843066964691388420760631561279296875,-0.289507330461519718500795761428889818489551544189453125
