0.1450277473240155767797432417864911258220672607421875,0.9037437230221534445462339135701768100261688232421875,-0.1908726460696130999838970865312148816883563995361328125,0.224494857569532413332780151904444210231304168701171875
-0.232073431239497363076651481605949811637401580810546875,0.11774752717797876133687395849847234785556793212890625,-0.184257439599118388873222329493728466331958770751953125,0.128653979978532950756431318950490094721317291259765625
0.027756843606622505493675134857767261564731597900390625,-0.37418771056344291014994496435974724590778350830078125,-0.100315779638242730253949730467866174876689910888671875,0.307394386803206021152590210476773791015148162841796875
0.05798469981001468098735784906239132396876811981201171875,-0.058055583007476881107766786271895398385822772979736328125,0.10277846333482421048444166444824077188968658447265625,-0.1893063561240769521187843338339007459580898284912109375
0.06627674087620617771055009370684274472296237945556640625,-0.415797249571469185180916383615112863481044769287109375,-0.3729631942906588282227176023297943174839019775390625,0.30215240246438523907812623292556963860988616943359375
0.259509376706464955919528847516630776226520538330078125,0.0523759914616957755750803471528342925012111663818359375,-0.139145543084290224111754241675953380763530731201171875,-0.1939865044691486684058645550976507365703582763671875
-0.1655708385340525501394637331031844951212406158447265625,-0.08181683842095098524449525712043396197259426116943359375,0.12047729015665964436010426652501337230205535888671875,-0.141178728281250387421863479175954125821590423583984375
0.349949375952754160312707654156838543713092803955078125,0.080989909154041306305060743397916667163372039794921875,-0.0106031435155157609251386219284540857188403606414794921875,0.06393593364290141300987357908525154925882816314697265625
0.293655998157897613065614450533757917582988739013671875,0.1354448907970315085780299568796181119978427886962890625,0.166440981477110561126409038479323498904705047607421875,0.27311215151266210465763606407563202083110809326171875
-0.1639874061542091754350991550381877459585666656494140625,0.0643821079864116685431696396335610188543796539306640625,0.35149479376698045118843083400861360132694244384765625,0.09536806140488661431842132287783897481858730316162109375
0.09916142794026917839378398866756469942629337310791015625,-0.0542960073559606015702883041740278713405132293701171875,0.403986527403251305390341485690441913902759552001953125,-0.1525989657086968265264914634826709516346454620361328125
-0.2493513490010394184626107971780584193766117095947265625,0.176921474731454531070795610503409989178180694580078125,-0.227937429114107914518427833172609098255634307861328125,0.157999238305510270041764897541725076735019683837890625
0.015650868963400406397301622973827761597931385040283203125,-0.07218887808210126821872876234920113347470760345458984375,0.0215832283536901529952256595379367354325950145721435546875,0.2043127348561731004839003844608669169247150421142578125
-0.077225124308529402572531807891209609806537628173828125,-0.14761356998252017636019672863767482340335845947265625,-0.2021763838953097025541438824802753515541553497314453125,0.126177214740676835180721582219121046364307403564453125
0.12068339918059163562435998073851806111633777618408203125,0.290274120545877922783262192751863040030002593994140625,-0.229710743436769282421749949207878671586513519287109375,-0.0302946897342473882297486653669693623669445514678955078125
-0.10580593782944273939516932614424149505794048309326171875,0.06431838084223213958257048261657473631203174591064453125,-0.0925317638115808749343926820074557326734066009521484375,-0.21016187292333421421375305726542137563228607177734375
-0.3057003721061917200785273962537758052349090576171875,0.416197964219609473079941608375520445406436920166015625,0.023769930757794342779387619657427421770989894866943359375,0.0888030088746940560184839341673068702220916748046875
0.2284658985529524344304519445358891971409320831298828125,0.204708762414171185906042182978126220405101776123046875,0.062272756469184183114595754204856348223984241485595703125,-0.2391971914625965756062697664674487896263599395751953125
-0.1797474666548719846037585057274554856121540069580078125,-0.15636427604923908152301237350911833345890045166015625,-0.10992684494824776775256935934521607123315334320068359375,-0.341020348624154256977902832659310661256313323974609375
-0.1914873894443960278266558816540054976940155029296875,-0.22561695025012740156711288364022038877010345458984375,-0.25214716031341566360168826577137224376201629638671875,-0.1719411900017447647481816375147900544106960296630859375
0.039903510853022954030233648836656357161700725555419921875,-0.1668969680196467908483981545941787771880626678466796875,0.2175860157336211575529461015321430750191211700439453125,-0.1889873225784304555663339897364494390785694122314453125
-0.258029140748385177328572126498329453170299530029296875,-0.184885149543216609213658330190810374915599822998046875,0.1417715752283754959695016850673709996044635772705078125,0.1070224750571260041720478284332784824073314666748046875
-0.5930090957671361184821989809279330074787139892578125,0.056474788249799269534978662932189763523638248443603515625,0.10044549160522588115984632395338849164545536041259765625,-0.045076680480479754120626267877014470286667346954345703125
-0.014307161254245241710503222520856070332229137420654296875,0.141862119509553519236533247749321162700653076171875,0.08035118821718618964400349113930133171379566192626953125,-0.115195854282641729771086147593450732529163360595703125
-0.3116532855111759925392789227771572768688201904296875,0.169511207978217781633389904527575708925724029541015625,0.401739954665715381931789806913002394139766693115234375,-0.1952947358609373740279124831431545317173004150390625
-0.1868591991399432827858362315964768640697002410888671875,0.06376179131587832171756957677644095383584499359130859375,0.0245533957532889750285942653817983227781951427459716796875,0.4353440584365788623699700110591948032379150390625
-0.098482171003892116090128183714114129543304443359375,-0.215960339306204229803398675358039326965808868408203125,-0.210072073548638382778364075420540757477283477783203125,0.03856367430400291229641851487031090073287487030029296875
0.255462903209389191605538371732109226286411285400390625,-0.16572351105321458941688206323306076228618621826171875,0.1161033796023704933730869015562348067760467529296875,0.00677781708025033437226003485420733341015875339508056640625
-0.1366116287080354207983390324443462304770946502685546875,-0.316436920929279719150173377784085460007190704345703125,-0.06921204354081737786241745880033704452216625213623046875,-0.134910917720760303861737838815315626561641693115234375
-0.365619148766076429435400996226235292851924896240234375,-0.055490151984147077779407908337816479615867137908935546875,-0.25751724255377883565643060137517750263214111328125,-0.055828670254000713202291450443226494826376438140869140625
-0.390873806938583812087273372526396997272968292236328125,0.0655435908734195715741321919267647899687290191650390625,-0.190832330865777166639674078396637924015522003173828125,-0.2281324299626386331585337075011921115219593048095703125
0.46761323634308571417506072975811548531055450439453125,-0.1420842811580032838403298001139773987233638763427734375,-0.3756258946353876471135890824371017515659332275390625,-0.0126860103285355747815277283052637358196079730987548828125
0.292286180898127412319809081964194774627685546875,0.0030160476298041866659305210163211086182855069637298583984375,-0.170812885478284937068593762887758202850818634033203125,0.058092254869566727071283906980170286260545253753662109375
0.12185300929586707907592568744803429581224918365478515625,-0.445075466874982728082699168226099573075771331787109375,-0.01120951803307755449690130689077705028466880321502685546875,0.033614132307674127186913892728625796735286712646484375
0.0191169632226128073659854322841056273318827152252197265625,-0.1356791297177240007698628687649033963680267333984375,-0.10407864552490113385641024024153011851012706756591796875,-0.0616954771957785308433841464648139663040637969970703125
-0.1191585348917712228189458301130798645317554473876953125,0.1449901083600706186427231614288757555186748504638671875,-0.265864310575593287833129352293326519429683685302734375,0.02352174215266168710858352142167859710752964019775390625
0.055217133938987916774721043111640028655529022216796875,-0.06267427857311792804839711834574700333178043365478515625,0.0474951916957785102990641235010116361081600189208984375,0.49039270297962167521887977272854186594486236572265625
0.232128930229718422051377046955167315900325775146484375,-0.00862394751166242930218164275402159546501934528350830078125,0.4499437256370433235730388332740403711795806884765625,0.2326128971365986342068055137133342213928699493408203125
0.213474355465745280202582989659276790916919708251953125,-0.13054222788329672422236171769327484071254730224609375,0.045534884601584481311764562860844307579100131988525390625,-0.125722113529004975163161361706443130970001220703125
-0.0028428686128034647874474050155413351603783667087554931640625,-0.12083316954293266132225426190416328608989715576171875,0.16903448067005266697293563993298448622226715087890625,-0.1394187013364716343222227123987977392971515655517578125
-0.259062263747843524175351603844319470226764678955078125,0.1969029546240115002841974956027115695178508758544921875,0.117213492537016572558883353849523700773715972900390625,0.059483021061092766768041428804281167685985565185546875
-0.331191047584787845448062171271885745227336883544921875,-0.11574626377233322715998298235717811621725559234619140625,0.281242812980561252000910599235794506967067718505859375,-0.105273359902842755797536256068269722163677215576171875
-0.352788877801946509915609340168884955346584320068359375,-0.17603868805905198424710533799952827394008636474609375,0.07797412060251178445025033170168171636760234832763671875,-0.1359438822448766626127536483181756921112537384033203125
-0.160273942799957047622427808164502494037151336669921875,-0.0294713826484115822001985662836887058801949024200439453125,-0.190803528853568604706225642075878567993640899658203125,-0.01026906722260748604236280101531519903801381587982177734375
-0.1773001024328963726173213899528491310775279998779296875,-0.1811751903244401551429376695523387752473354339599609375,0.1246629246612458719045690713755902834236621856689453125,-0.238092488280223280039393785045831464231014251708984375
-0.0807996151603390388995507009894936345517635345458984375,0.3901135525694707784083448132150806486606597900390625,-0.1817557195921379042946597337504499591886997222900390625,0.0191606794710131901615657312731855199672281742095947265625
0.0020077331266243037509455771072452989756129682064056396484375,0.039754876656614694663272047137070330791175365447998046875,-0.2161222095692865996507947556892759166657924652099609375,0.01134972206156721098724293739223867305554449558258056640625
0.405105429358544266715824733182671479880809783935546875,0.351057882531091991484828440661658532917499542236328125,-0.292576257957088803340894855864462442696094512939453125,-0.331741003518802923810682159455609507858753204345703125
0.270316838376635448781826198683120310306549072265625,-0.560235462164059061507259684731252491474151611328125,0.08909582086454638505390590808019624091684818267822265625,-0.051118952490890302853276949690553010441362857818603515625
0.10021813753160922766394236305131926201283931732177734375,-0.378759619238028089061032233075820840895175933837890625,0.043253002833552989248033782132552005350589752197265625,0.1636069657052457715362692169946967624127864837646484375
-0.09496603205469021646845106943146674893796443939208984375,-0.2275881919096283123593593700206838548183441162109375,-0.028160215334017323074444760777623741887509822845458984375,-0.060228982294311360357053075631483807228505611419677734375
0.1087015900717350491699875192352919839322566986083984375,0.229534600366959384842857616604305803775787353515625,-0.35216130463081285473236903271754272282123565673828125,-0.08132616437252314367523098326273611746728420257568359375
0.005147344333154912389416413276421735645271837711334228515625,0.059336489016288219977557361062281415797770023345947265625,-0.2188903915954754364481260608954471535980701446533203125,-0.1711202249788071061420424712196108885109424591064453125
0.5467162630204622786322943284176290035247802734375,0.11289037389048593718055002455002977512776851654052734375,0.367468005238347827923206523337285034358501434326171875,-0.15989516570953654639453134223003871738910675048828125
