-0.1414431950550452399273382297906209714710712432861328125,-0.240580595857430135087184908115887083113193511962890625,0.420828902928760129054097660628031007945537567138671875,0.11162050329262242220895728905816213227808475494384765625
0.322748699491933577210289740833104588091373443603515625,0.0627438459079239507776293294227798469364643096923828125,0.1432171677256795783161891222334816120564937591552734375,0.224950872679574143120362350600771605968475341796875
0.2793429329206966738041728604002855718135833740234375,-0.024736752381876246642544714404721162281930446624755859375,0.04619936126070182946801168100137147121131420135498046875,-0.2412702903806186738311367889764369465410709381103515625
-0.229427094870447323415874052443541586399078369140625,-0.0477951645140315684034959531345521099865436553955078125,-0.042770019095688283083944725149194709956645965576171875,-0.28298262908746207866528266094974242150783538818359375
0.1724074413745092793082136495286249555647373199462890625,-0.1793395158751203144475994122331030666828155517578125,0.060817060142234487252199670592744951136410236358642578125,0.005823253236669199452146816753383973264135420322418212890625
-0.2340124160786914153664639570706640370190143585205078125,0.02354105872997121207124138209110242314636707305908203125,0.0825158573126100469696808659136877395212650299072265625,-0.156566657200148340312040318167419172823429107666015625
-0.047083091353100674225640176473461906425654888153076171875,0.03368157926889371600598366285339579917490482330322265625,0.1378511734811288802493578486974001862108707427978515625,0.010756910543961328841078284312970936298370361328125
0.2211417671202534906971237660400220192968845367431640625,-0.097380041078114987218583564754226244986057281494140625,-0.09629150094545969873482960110777639783918857574462890625,-0.254793884404604431548335696788853965699672698974609375
-0.41352408664392659165542909249779768288135528564453125,-0.1424011334752876278830768796979100443422794342041015625,0.156004937626156248153819205981562845408916473388671875,0.0669219794600415529561843186456826515495777130126953125
0.23910054124957635934833888313733041286468505859375,0.1458193140191219594470339870895259082317352294921875,-0.10254160903390054093708982918542460538446903228759765625,0.079777531581445459973878087112098000943660736083984375
0.316100849514011239538291420103632844984531402587890625,0.026917095024283264892428491066311835311353206634521484375,-0.1806082501534226059103360739754862152040004730224609375,-0.292955480160779713205698726596892811357975006103515625
0.2450217791606363049172756518601090647280216217041015625,-0.4512913376546656696319814727758057415485382080078125,-0.211557486432170593904089628267684020102024078369140625,0.01157280323975317694318309946766021312214434146881103515625
-0.026949874620252937951203620059459353797137737274169921875,0.156831833922928043367761574700125493109226226806640625,0.1409335903154966540551384923674049787223339080810546875,0.04872430751931393355658173049960169009864330291748046875
-0.16049060699871187107845571517827920615673065185546875,-0.0068714228975523851394857643981595174409449100494384765625,0.025967863391257624272601134407523204572498798370361328125,-0.08649077889730595603001717108782031573355197906494140625
