0.01166841570040935173457885554171298281289637088775634765625,-0.384148896979486009772841725862235762178897857666015625,0.0670590185264938465348194540638360194861888885498046875,0.0598482588993156927603678241212037391960620880126953125
-0.02880964207928539411174284623484709300100803375244140625,-0.1883231223015500166440006069024093449115753173828125,-0.0626193722584765521954608402666053734719753265380859375,0.11925890086553368740762692823409452103078365325927734375
-0.0317934007815634245286418035902897827327251434326171875,0.1226586079970824194607104118404095061123371124267578125,0.257365374096072574428006873858976177871227264404296875,0.03963627248028346594654891532627516426146030426025390625
0.1546896195481316238495850257095298729836940765380859375,-0.394067975631327505059431359768495894968509674072265625,0.049495411967490458848839551819764892570674419403076171875,0.11726254087810779325184995514064212329685688018798828125
0.0199664667984595679828263570243507274426519870758056640625,0.386111496503741269403775504542863927781581878662109375,-0.08473054903883318889068476664760964922606945037841796875,-0.034907992940883862675871540659500169567763805389404296875
0.1783826278539710485926406136059085838496685028076171875,0.06711245316375354097448990842167404480278491973876953125,0.038507795516447666794856985461592557840049266815185546875,-0.11388327080346498376695052456852863542735576629638671875
0.40107043274549969424924711347557604312896728515625,0.1965440051879253358091403924845508299767971038818359375,-0.046764363336041926688668723954833694733679294586181640625,0.0302384242390896749996809234062311588786542415618896484375
0.35811521446886451780500237873638980090618133544921875,0.191484494124434856399119553316268138587474822998046875,0.006675110469221832987241072032702504657208919525146484375,0.1882070365589962601671203401565435342490673065185546875
0.21953631879447133012916992811369709670543670654296875,-0.11902228647967227903592402071808464825153350830078125,-0.168127989346329886899411576450802385807037353515625,0.497014880361194621993803366422071121633052825927734375
-0.06730889291393192530588152067139162681996822357177734375,-0.1571308762172567152770596976552042178809642791748046875,0.1529079673729400734583094845220330171287059783935546875,-0.36401490335461217373591580326319672167301177978515625
-0.07247516228366555901541090634054853580892086029052734375,-0.270027546582838950950389289573649875819683074951171875,-0.01263481588291513919852793179643413168378174304962158203125,0.2130751127014990642383196473019779659807682037353515625
0.064182798354595671508349141731741838157176971435546875,-0.160196406223612142216694564922363497316837310791015625,-0.14675263890427292512441681537893600761890411376953125,0.04894920500962411658019135529684717766940593719482421875
-0.02337994257926816199510966498564812354743480682373046875,-0.231559777530851051974281062939553521573543548583984375,0.162310919762379268771468332488439045846462249755859375,-0.38241770641957806287081211848999373614788055419921875
-0.023932630508766393473418787607442936860024929046630859375,-0.2817570042265524765667805695557035505771636962890625,-0.035839792618409534175061281757734832353889942169189453125,-0.11262365681940533779226143451523967087268829345703125
0.120258237238560716786395232702489010989665985107421875,-0.0252822125927167073999868307510041631758213043212890625,-0.159787830721265400324426764200325123965740203857421875,0.253411224440601767771141794582945294678211212158203125
-0.0912105708019008976084052164878812618553638458251953125,0.0680350340829890820604219925371580757200717926025390625,-0.60104156659413232599575849235407076776027679443359375,0.161188732117287514267189862948725931346416473388671875
-0.0094105367964534593350212077211836003698408603668212890625,-0.037287887591218475680232558033821987919509410858154296875,-0.369936297439507344453346604495891369879245758056640625,-0.1094477577626013220513101487085805274546146392822265625
0.3140529328294967559287442782078869640827178955078125,-0.0881316737877887723673353548292652703821659088134765625,0.057710362161558614868539507369860075414180755615234375,-0.203665867945705070241046996670775115489959716796875
-0.06685002904131669143605876115543651394546031951904296875,0.05602396386564749419800790519730071537196636199951171875,0.38007138962530040426912592010921798646450042724609375,-0.2981117845305119029575280364952050149440765380859375
0.299776929925089585804443004235508851706981658935546875,-0.51880629143560252902744878156227059662342071533203125,-0.154233153377953235985131641427869908511638641357421875,0.200183323412203295621480947374948300421237945556640625
-0.359631867745882460862816287772147916257381439208984375,-0.2101620253043173514040375948752625845372676849365234375,0.034368370638250288207071747592635801993310451507568359375,-0.2720048738825406875463386313640512526035308837890625
-0.40342348131977645575574342728941701352596282958984375,0.347514943785805330289662151699303649365901947021484375,-0.28306138565651817184942728999885730445384979248046875,0.1137686476045143002533421849875594489276409149169921875
0.09898154009887090432062706213400815613567829132080078125,-0.316264436859249487010714574353187344968318939208984375,0.288362385203344284700932576015475206077098846435546875,-0.0720638251991754519298893910672632046043872833251953125
0.65064402161739931518269486332428641617298126220703125,-0.2414960929751479856708584748048451729118824005126953125,0.30493313750187223121201895992271602153778076171875,0.124838038183770760891633244682452641427516937255859375
-0.389127185724036817049409364699386060237884521484375,0.11888440156998776597863098913876456208527088165283203125,0.0820911631230729910146948213878204114735126495361328125,0.0069570045758910077637882096723842551000416278839111328125
0.329482603532688822500773540014051832258701324462890625,0.07977376565732356705762384763147565536201000213623046875,-0.00819008806093539376558254616611520759761333465576171875,-0.334747770376872200159823478315956890583038330078125
-0.373797614720466186977176903383224271237850189208984375,0.05231675294211222959628315720692626200616359710693359375,-0.12190206280132008520578068555550999008119106292724609375,0.226219643637687983783735035103745758533477783203125
0.053212122458437711991496854579963837750256061553955078125,-0.1485863759747401424693435956214671023190021514892578125,0.08614671289010654431361757588092586956918239593505859375,-0.340469368413100437198437475672108121216297149658203125
0.279284465179994001449159668482025153934955596923828125,0.30794106789014608072108103442587889730930328369140625,0.2913999925183345940382650951505638659000396728515625,0.324506479034416539519725120044313371181488037109375
0.1626693874014429053165287086812895722687244415283203125,0.27423238607665922916822864863206632435321807861328125,0.07985377500319783272697549136864836327731609344482421875,0.20239014675228739204015937502845190465450286865234375
-0.2086436229633741035183192025215248577296733856201171875,0.016226667652267268149302026358782313764095306396484375,0.1665576244514621329084747003435040824115276336669921875,-0.457389630605412322861269558416097424924373626708984375
-0.299238460082959345509578952260199002921581268310546875,-0.00887690638249357365230363114960709935985505580902099609375,-0.366820281674803794214057006684015505015850067138671875,-0.281797125434323059156582758078002370893955230712890625
0.09292650391664401821056884500649175606667995452880859375,-0.1274855669550698511471864549093879759311676025390625,0.39631419568792247698496566954418085515499114990234375,0.1556067195964455363021983202997944317758083343505859375
0.154917577285878571569099904081667773425579071044921875,-0.399482023263565022563881257156026549637317657470703125,-0.262937364463556699778479242013418115675449371337890625,-0.556688992258233650289867000537924468517303466796875
0.07084066286301028692040659962003701366484165191650390625,0.09246678770805945302146966469081235118210315704345703125,-0.2040917722500216469061484758640290237963199615478515625,-0.02847913421207033668469676968015846796333789825439453125
0.1927004383532538167589365230014664120972156524658203125,-0.34067524142599114878038335518795065581798553466796875,0.2415030407859111438728660914421197958290576934814453125,-0.499950672946844087984885618425323627889156341552734375
0.002277259783908475686275973970396080403588712215423583984375,-0.03974296251101405719197146026999689638614654541015625,-0.09718586281342332655608373670474975369870662689208984375,-0.375879751881720347572723994744592346251010894775390625
-0.334801565961165115137276870882487855851650238037109375,-0.3463268089577142827550915171741507947444915771484375,0.168810580944264876368521299809799529612064361572265625,-0.41281893133451774691167202036012895405292510986328125
-0.0200431536997253377518912742516477010212838649749755859375,0.062002642466350878225345155669856467284262180328369140625,-0.1965952548170639690994221382425166666507720947265625,0.0280346243554195455327526786959424498490989208221435546875
-0.00912398718812341795458831228415874647907912731170654296875,0.07666517836583948419804102059060824103653430938720703125,0.1781311195202089636691056284689693711698055267333984375,-0.41672259419653634449076662349398247897624969482421875
0.29191366510937555300841950156609527766704559326171875,-0.173841905610962410566600055972230620682239532470703125,0.02747734509723422091642675013645202852785587310791015625,0.257355972009702671510211757777142338454723358154296875
-0.205719264742019181113619197276420891284942626953125,-0.025265227665963306546981215205960324965417385101318359375,-0.453781281345464027054958933149464428424835205078125,0.071525319547663779307100639925920404493808746337890625
0.05835684306989734337900443961189012043178081512451171875,-0.5328694957778019603011898652766831219196319580078125,0.1895745836222737790155434822736424393951892852783203125,0.33768616650524740929739664352382533252239227294921875
0.0892798849223541968189721274029579944908618927001953125,0.8575891757846900720352323332917876541614532470703125,-0.048047590228837026848918156929357792250812053680419921875,-0.1124694079298784732401372821186669170856475830078125
-0.052334271480160156342353872105377377010881900787353515625,-0.344282710341044906332541586380102671682834625244140625,0.1766828068207265955980034277672530151903629302978515625,0.2488430156393225123334644877104437910020351409912109375
-0.337385279488554346016826457343995571136474609375,0.047085825807457605540751188755166367627680301666259765625,-0.035336309008846135404358079767916933633387088775634765625,-0.00173985135948859898601115414606965714483521878719329833984375
0.037861810544844699821798172933995374478399753570556640625,0.1965511998285426609189840974067919887602329254150390625,0.232796084252172186257467956238542683422565460205078125,0.11944427100571497479819527143263258039951324462890625
-0.11628990491012310137808327681341324932873249053955078125,0.10725471571623289290808855866998783312737941741943359375,0.245420489393247454046331768040545284748077392578125,0.340023987991541376540993724120198749005794525146484375
-0.03191985522772189387552543848869390785694122314453125,-0.037388275831518970326872164378073648549616336822509765625,-0.3220217966303902112912282973411493003368377685546875,0.0100923709094209342052028688385689747519791126251220703125
0.1170417868424417362493983318927348591387271881103515625,0.1341471566190244046890001072824816219508647918701171875,0.11486679848400260794960558996535837650299072265625,0.060705847934585277503316547154099680483341217041015625
-0.1487639822839666725595719753982848487794399261474609375,0.136854279692808111779100954663590528070926666259765625,-0.147016148926778444927521150020766071975231170654296875,0.04876026102949697349497881759816664271056652069091796875
0.253464151117267333379601268461556173861026763916015625,0.2373472097687012449807042457905481569468975067138671875,-0.3173683688411486070179989837924949824810028076171875,-0.38574822033846956070846090369741432368755340576171875
0.352941902602544599343303843852481804788112640380859375,-0.0809866343178125280832801990982261486351490020751953125,-0.10064067926369481276172024308834807015955448150634765625,-0.09200827713634189553015829687865334562957286834716796875
0.0786552277187208825903752540398272685706615447998046875,-0.451248282530996025485592326731421053409576416015625,0.04538438907571894220804864517049281857907772064208984375,-0.314369352023435910670201565153547562658786773681640625
0.0219501112181026795944216445377605850808322429656982421875,-0.278562851450055826152407689733081497251987457275390625,-0.1771159747225414526905495904429699294269084930419921875,0.2151367248144855082170323612444917671382427215576171875
-0.2088960196769788224546715582619071938097476959228515625,0.016533416452904924065503422525580390356481075286865234375,-0.10682196105963649712666807545247138477861881256103515625,-0.1655565228200512606360206291356007568538188934326171875
-0.2604577628201345529390664523816667497158050537109375,-0.07540673203747295938459416220212006010115146636962890625,-0.279066973003387952534382066005491651594638824462890625,0.1055180868290704065959317858869326300919055938720703125
0.173535743629719962921598153116065077483654022216796875,0.281268998414967830168365026111132465302944183349609375,0.031186515232883425807752786340643069706857204437255859375,-0.30753645889671232804829514861921779811382293701171875
0.03983451670186177739907407158170826733112335205078125,-0.12618540693008550857001637268695048987865447998046875,-0.048246582258058882952678203537288936786353588104248046875,-0.04317921985218932390271362464773119427263736724853515625
0.034413829737898866956147259088538703508675098419189453125,-0.49877419111305154597602040666970424354076385498046875,0.11198552905191068440604595934928511269390583038330078125,-0.056008663078034981452901774900965392589569091796875
0.2581660073853904169283168812398798763751983642578125,0.07740397581699738627225571008239057846367359161376953125,-0.236874378316573819258650246410979889333248138427734375,0.2070733832359627213381969568217755295336246490478515625
-0.132568738542252317902381264502764679491519927978515625,-0.329396750372766111691902324309921823441982269287109375,-0.08809152659794648732027866344651556573808193206787109375,0.207277543888146398298744088606326840817928314208984375
-0.0307871055552934973220668979365655104629695415496826171875,0.200901496118057465434247887969831936061382293701171875,0.0844462613942197626304420055021182633936405181884765625,-0.268229216858487273800193406714242883026599884033203125
-0.005529550517320450629676908960163927986286580562591552734375,-0.0162008059865664279242114531598417670466005802154541015625,0.10699955677969057166176725104378419928252696990966796875,-0.1293861952259563186107271803848561830818653106689453125
0.042967927016993083533247244076846982352435588836669921875,0.185224219699052117249493676354177296161651611328125,-0.133076453891884216584884370604413561522960662841796875,-0.08742049799989530523003367079581948928534984588623046875
0.07696700723262932253287971207100781612098217010498046875,0.01527905097886287678898842301578042679466307163238525390625,-0.216086128916140596256667549823760055005550384521484375,-0.556401879989923742186874733306467533111572265625
0.00340103677268460864724364256517219473607838153839111328125,0.06691790833602699606341701610290328972041606903076171875,-0.09527328305273295716570913782561547122895717620849609375,-0.401388158398188477082868530487758107483386993408203125
-0.068076969488883254388866816952941007912158966064453125,0.07810004113218906030002841589521267451345920562744140625,-0.129465010960458093425273773391381837427616119384765625,0.181580485830752980103142135703819803893566131591796875
0.58437430903370690682407939675613306462764739990234375,0.07434202197322255234457344386100885458290576934814453125,0.0300776315511148313597278303177517955191433429718017578125,-0.02388636309321352790835391033397172577679157257080078125
0.340608971866030729724883485687314532697200775146484375,-0.268699674983232383862485903591732494533061981201171875,-0.386831013223384478916244688662118278443813323974609375,-0.273520874000006186665956420256407000124454498291015625
-0.06267022281544613881987260128880734555423259735107421875,0.1375603748311449991970079054226516745984554290771484375,0.30472894652071602639153979907860048115253448486328125,0.03249383516256999782090275630253017880022525787353515625
-0.1730390676792182003129738632196676917374134063720703125,-0.37513733687185990550716496727545745670795440673828125,0.08149697716025010307827614042253117077052593231201171875,0.039680841216420591199831591211477643810212612152099609375
-0.3147344856658056411191637380397878587245941162109375,0.0250986732621179924052068344053623150102794170379638671875,-0.205791087608639344797012427079607732594013214111328125,0.28143717156637360066184783136122860014438629150390625
0.04496554736240254701584717622608877718448638916015625,0.168169133702266881957854138818220235407352447509765625,-0.38372871886931114726593250452424399554729461669921875,-0.098829236804164555252327772905118763446807861328125
-0.000817678894516117821082701322410457578371278941631317138671875,-0.186447812647948907294193077177624218165874481201171875,0.006276382024860843907021479282093423535116016864776611328125,0.253753004949747451579611379202106036245822906494140625
-0.1755344599747349076945823753703734837472438812255859375,0.086682510843420879087517505467985756695270538330078125,-0.04770009157846022418425491196103394031524658203125,-0.253708895093394393160934896513936109840869903564453125
0.0561993113176210978831903730679186992347240447998046875,0.4086169956944856185288017513812519609928131103515625,0.040327771135254979195661206858858349733054637908935546875,-0.1997491554080646769531171003109193406999111175537109375
-0.41537545177730106349400784893077798187732696533203125,0.12465296941671473451851426261782762594521045684814453125,0.1756928404987911640500186649660463444888591766357421875,-0.05063803268973658677776228387301671318709850311279296875
0.00505547700541136672824915621049512992613017559051513671875,-0.281084582544869843179213830808294005692005157470703125,-0.000902623371221496217930990724198636598885059356689453125,-0.280895259658186235984800305232056416571140289306640625
-0.14022911150318428941119464070652611553668975830078125,-0.01654883189230561824079046573388040997087955474853515625,-0.184606686009946674431603241828270256519317626953125,-0.19280367845770396417748315798235125839710235595703125
-0.11049299781672027032097815890665515325963497161865234375,-0.0888482554292923942806936565830255858600139617919921875,0.03989918845699265415039036497546476311981678009033203125,0.00397963537558683466688336238803458400070667266845703125
0.23406037200231144534967597792274318635463714599609375,-0.034928148706785101806904236809714348055422306060791015625,-0.5155593707912462519971086294390261173248291015625,0.037398885548237344178534868888164055533707141876220703125
-0.07579474917709548564825894345631240867078304290771484375,0.1759684622216090288393530727262259460985660552978515625,0.2059259353100139910974775148133630864322185516357421875,-0.2005217126417392636827941032606759108603000640869140625
0.1438074590197435387306512666327762417495250701904296875,-0.12231437024033096905295536771518527530133724212646484375,0.317258590115627236993844917378737591207027435302734375,-0.06456185334657138508163143342244438827037811279296875
-0.05727512066509900245936393048395984806120395660400390625,0.000453854335107293864991218068638545446447096765041351318359375,-0.121433622405065388960565542220138013362884521484375,0.29937427000518324060607255887589417397975921630859375
-0.1480662168280167667600011327522224746644496917724609375,0.018430342310276119632828084604625473730266094207763671875,0.03838783428085097704229866621972178108990192413330078125,0.3060821650465659349293900959310121834278106689453125
-0.018953723420886463280066180914218421094119548797607421875,0.11169862146318909612574543643859215080738067626953125,-0.148858369345982788356508308424963615834712982177734375,-0.028932539317559180513939054435468278825283050537109375
-0.0680343732547242507902041097622714005410671234130859375,-0.1208575652119849019872077633408480323851108551025390625,-0.088681659016767333536535033999825827777385711669921875,0.320042319223430571373256725564715452492237091064453125
0.1848357094179735593542091010021977126598358154296875,0.032020877453455158512252154423549654893577098846435546875,-0.3429451626719026702261317041120491921901702880859375,-0.043181890301987387037474519502211478538811206817626953125
-0.2893338671336784795329322150791995227336883544921875,0.377282139302806296399239727179519832134246826171875,-0.370932860064209724004768986560520716011524200439453125,-0.020642813592116039667079263608684414066374301910400390625
0.0873311142674152163234424506299546919763088226318359375,-0.03235559442886108694192870416372898034751415252685546875,0.286787511253658478072026127847493626177310943603515625,0.413015665016925603847397496792837046086788177490234375
-0.1474262986834972977145952199862222187221050262451171875,0.332725919019960680866887514639529399573802947998046875,-0.16187184251102626486584767917520366609096527099609375,-0.0830324914722082862983398854339611716568470001220703125
-0.019227890332935627937249734031865955330431461334228515625,0.1999334291276489150579465103874099440872669219970703125,-0.05420600088222639334478714090437279082834720611572265625,0.12041501429654881405451050113697419874370098114013671875
-0.10209705836290798586230010869257966987788677215576171875,-0.134082993545252160405567565248929895460605621337890625,0.0302616607442563641250377060032406006939709186553955078125,-0.20664769913931235745252479318878613412380218505859375
0.35280451095496712099475189461372792720794677734375,0.24565113273288707862462842967943288385868072509765625,-0.0104942799389492226469489111195798614062368869781494140625,-0.1799701566383116457803481580413063056766986846923828125
-0.394733587345858782935437147898483090102672576904296875,-0.26378226087155109969017985349637456238269805908203125,0.273035362534318426508406218999880366027355194091796875,-0.04163455415951659854822963779952260665595531463623046875
-0.09622606819262073674092761166320997290313243865966796875,-0.01076170702152386311756249170912269619293510913848876953125,-0.134202546214863438489572899925406090915203094482421875,-0.435431384251318054356971742890891619026660919189453125
0.12921363233669247438939464700524695217609405517578125,-0.092406715765748381752331397365196608006954193115234375,-0.177982981495451275666397350505576469004154205322265625,0.12220662277772940951248159535680315457284450531005859375
-0.1296444971908093657386729091740562580525875091552734375,0.1887258918708034916011939685631659813225269317626953125,-0.11616925409224508614070003886808990500867366790771484375,0.359125390269299737955321916160755790770053863525390625
0.02424276606720900117952766095186234451830387115478515625,-0.224604322763463148948659409143147058784961700439453125,0.06296627013894186275511088979328633286058902740478515625,0.033803538116819957515257755176207865588366985321044921875
-0.03785956487791573843448844627346261404454708099365234375,-0.3437938024509226142555462502059526741504669189453125,-0.1362951221479143104620135318327811546623706817626953125,-0.36866966986352023294415403142920695245265960693359375
0.051884950575460601907007429645091178826987743377685546875,0.32319930345613634425916416148538701236248016357421875,-0.2818232176877748518251109999255277216434478759765625,-0.268785442486222547753271783221862278878688812255859375
-0.36487628852331710493928085270454175770282745361328125,-0.20951821948847759724543493575765751302242279052734375,-0.046510960571935162921608508668214199133217334747314453125,0.043602338761444654757770678088490967638790607452392578125
-0.3809192775778018624777132572489790618419647216796875,0.12054131206718006474876148104158346541225910186767578125,-0.09656456377760723464032110996413393877446651458740234375,0.27844315535139918527107738555059768259525299072265625
0.0313964605727095058540498939692042768001556396484375,0.0060850160829245027171996440529255778528749942779541015625,-0.2607909574825983956003483399399556219577789306640625,-0.08250125195261091837206635091206408105790615081787109375
-0.220558740363019978314440550093422643840312957763671875,0.2370346520855462768562205155831179581582546234130859375,0.3301342197042387294203535930137149989604949951171875,-0.00754593958034291585612596264809326385147869586944580078125
-0.00874779529470375016853012084538931958377361297607421875,0.188168612242470778550540444484795443713665008544921875,-0.018484278664029650529609938303110538981854915618896484375,0.235456691476678858787607850899803452193737030029296875
-0.033388099825964169531378189503811881877481937408447265625,-0.02693694648256295121058201402775011956691741943359375,-0.0187209661277039085547357899486087262630462646484375,0.004269250401987557431982001077130917110480368137359619140625
-0.164278153343008381792600403059623204171657562255859375,-0.219361797635662159056124664857634343206882476806640625,0.01324520841702051844601673025181298726238310337066650390625,-0.4699137327191345026022872843896038830280303955078125
0.308776786903100342041028625317267142236232757568359375,0.07745026965263603069278275370379560627043247222900390625,0.1847284126397263637198165042718756012618541717529296875,-0.01410602189087528830768736298750809510238468647003173828125
0.1585829420323378313728568400620133616030216217041015625,0.004369255483448163286663845639168357593007385730743408203125,-0.0392107771848959341109974729988607577979564666748046875,-0.467159524481633059433960397655027918517589569091796875
0.273620146047411250123104764497838914394378662109375,0.1082291006525214205336027362136519514024257659912109375,-0.038830098510828615909762362434776150621473789215087890625,-0.297501515666892701883483596247970126569271087646484375
-0.395084489072859146308047684215125627815723419189453125,-0.01722710386557048389821744649452739395201206207275390625,-0.414418468038992793278652015942498110234737396240234375,-0.21212677966271120677532735498971305787563323974609375
-0.044394294628427928561809068241927889175713062286376953125,0.05106934891207128013324023640961968339979648590087890625,0.1354496307407701827241197634066338650882244110107421875,-0.101494583569837371062050124237430281937122344970703125
-0.03329517331274782498962139243303681723773479461669921875,-0.1214745653629893673564055234237457625567913055419921875,0.18378323313818334394653675190056674182415008544921875,0.09916413336025768632264743018822628073394298553466796875
0.07673878679009504821806331165134906768798828125,0.1751096290639984898174219551947317086160182952880859375,0.11755731276084378789104079032767913304269313812255859375,0.275361557258221034683032257817103527486324310302734375
-0.1714219705149357675377785881210002116858959197998046875,0.139598199315648485718810434264014475047588348388671875,-0.0268420258092653372938851674689431092701852321624755859375,0.389564138096119894072444367338903248310089111328125
0.302003810740544331725487836592947132885456085205078125,-0.45927348616612351239751887987949885427951812744140625,-0.364059989921760085440638476939056999981403350830078125,-0.391586665579572501538763162898248992860317230224609375
-0.40598733708588163882069466126267798244953155517578125,-0.280703585162946966935493264827528037130832672119140625,0.1359949058028689650168274738462059758603572845458984375,0.2121907218442088127741129710557288490235805511474609375
0.064329000059709928738271855763741768896579742431640625,-0.367659741686816199379705949468188919126987457275390625,-0.4245452229709540947766299723298288881778717041015625,-0.4322669597584312128901729010976850986480712890625
-0.1751841002485924614351375794285559095442295074462890625,0.3732103566161966146097483942867256700992584228515625,-0.04463682279947676911913134745191200636327266693115234375,-0.1982063874427943128697648944580578245222568511962890625
